Date,Extent
6/1/2019,12.306
7/1/2019,15.034
8/1/2019,16.86
9/1/2019,17.616
10/1/2019,17.222
11/1/2019,14.915
12/1/2019,9.512
1/1/2020,4.158
2/1/2020,2.263
3/1/2020,3.177
4/1/2020,6.036
5/1/2020,9.397
6/1/2020,12.613
7/1/2020,15.237
8/1/2020,17.004
9/1/2020,17.767
10/1/2020,17.365
11/1/2020,15.109
12/1/2020,9.716
1/1/2021,4.262
2/1/2021,2.332
3/1/2021,3.282
4/1/2021,6.132
5/1/2021,9.461
6/1/2021,12.66
7/1/2021,15.271
8/1/2021,17.027
9/1/2021,17.787
10/1/2021,17.38
11/1/2021,15.126
12/1/2021,9.731
1/1/2022,4.268
2/1/2022,2.332
3/1/2022,3.284
4/1/2022,6.131
5/1/2022,9.457
6/1/2022,12.653
7/1/2022,15.261
8/1/2022,17.016
9/1/2022,17.774
10/1/2022,17.367
11/1/2022,15.112
12/1/2022,9.717
1/1/2023,4.253
2/1/2023,2.315
3/1/2023,3.267
4/1/2023,6.114
5/1/2023,9.439
6/1/2023,12.635
7/1/2023,15.242
8/1/2023,16.997
9/1/2023,17.755
10/1/2023,17.347
11/1/2023,15.092
12/1/2023,9.696
1/1/2024,4.232
2/1/2024,2.295
3/1/2024,3.246
4/1/2024,6.093
5/1/2024,9.418
6/1/2024,12.614
7/1/2024,15.221
8/1/2024,16.975
9/1/2024,17.733
10/1/2024,17.325
11/1/2024,15.07
12/1/2024,9.675
1/1/2025,4.21
2/1/2025,2.273
3/1/2025,3.224
4/1/2025,6.071
5/1/2025,9.396
6/1/2025,12.592
7/1/2025,15.199
8/1/2025,16.953
9/1/2025,17.711
10/1/2025,17.303
11/1/2025,15.048
12/1/2025,9.653
1/1/2026,4.188
2/1/2026,2.251
3/1/2026,3.202
4/1/2026,6.049
5/1/2026,9.374
6/1/2026,12.57
7/1/2026,15.177
8/1/2026,16.931
9/1/2026,17.689
10/1/2026,17.281
11/1/2026,15.026
12/1/2026,9.631
1/1/2027,4.166
2/1/2027,2.229
3/1/2027,3.18
4/1/2027,6.027
5/1/2027,9.352
6/1/2027,12.547
7/1/2027,15.155
8/1/2027,16.909
9/1/2027,17.667
10/1/2027,17.259
11/1/2027,15.004
12/1/2027,9.609
1/1/2028,4.144
2/1/2028,2.207
3/1/2028,3.158
4/1/2028,6.005
5/1/2028,9.33
6/1/2028,12.525
7/1/2028,15.133
8/1/2028,16.887
9/1/2028,17.645
10/1/2028,17.237
11/1/2028,14.982
12/1/2028,9.586
1/1/2029,4.122
2/1/2029,2.184
3/1/2029,3.136
4/1/2029,5.982
5/1/2029,9.308
6/1/2029,12.503
7/1/2029,15.111
8/1/2029,16.865
9/1/2029,17.623
10/1/2029,17.215
11/1/2029,14.96
12/1/2029,9.564
1/1/2030,4.1
2/1/2030,2.162
3/1/2030,3.114
4/1/2030,5.96
5/1/2030,9.285
6/1/2030,12.481
7/1/2030,15.089
8/1/2030,16.843
9/1/2030,17.601
10/1/2030,17.193
11/1/2030,14.938
12/1/2030,9.542
1/1/2031,4.078
2/1/2031,2.14
3/1/2031,3.091
4/1/2031,5.938
5/1/2031,9.263
6/1/2031,12.459
7/1/2031,15.066
8/1/2031,16.821
9/1/2031,17.579
10/1/2031,17.171
11/1/2031,14.915
12/1/2031,9.52
1/1/2032,4.056
2/1/2032,2.118
3/1/2032,3.069
4/1/2032,5.916
5/1/2032,9.241
6/1/2032,12.437
7/1/2032,15.044
8/1/2032,16.799
9/1/2032,17.557
10/1/2032,17.149
11/1/2032,14.893
12/1/2032,9.498
1/1/2033,4.034
2/1/2033,2.096
3/1/2033,3.047
4/1/2033,5.894
5/1/2033,9.219
6/1/2033,12.415
7/1/2033,15.022
8/1/2033,16.777
9/1/2033,17.534
10/1/2033,17.126
11/1/2033,14.871
12/1/2033,9.476
1/1/2034,4.012
2/1/2034,2.074
3/1/2034,3.025
4/1/2034,5.872
5/1/2034,9.197
6/1/2034,12.393
7/1/2034,15.0
8/1/2034,16.754
9/1/2034,17.512
10/1/2034,17.104
11/1/2034,14.849
12/1/2034,9.454
1/1/2035,3.989
2/1/2035,2.052
3/1/2035,3.003
4/1/2035,5.85
5/1/2035,9.175
6/1/2035,12.371
7/1/2035,14.978
8/1/2035,16.732
9/1/2035,17.49
10/1/2035,17.082
11/1/2035,14.827
12/1/2035,9.432
1/1/2036,3.967
2/1/2036,2.03
3/1/2036,2.981
4/1/2036,5.828
5/1/2036,9.153
6/1/2036,12.349
7/1/2036,14.956
8/1/2036,16.71
9/1/2036,17.468
10/1/2036,17.06
11/1/2036,14.805
12/1/2036,9.41
1/1/2037,3.945
2/1/2037,2.008
3/1/2037,2.959
4/1/2037,5.806
5/1/2037,9.131
6/1/2037,12.326
7/1/2037,14.934
8/1/2037,16.688
9/1/2037,17.446
10/1/2037,17.038
11/1/2037,14.783
12/1/2037,9.388
1/1/2038,3.923
2/1/2038,1.986
3/1/2038,2.937
4/1/2038,5.784
5/1/2038,9.109
6/1/2038,12.304
7/1/2038,14.912
8/1/2038,16.666
9/1/2038,17.424
10/1/2038,17.016
11/1/2038,14.761
12/1/2038,9.365
1/1/2039,3.901
2/1/2039,1.963
3/1/2039,2.915
4/1/2039,5.761
5/1/2039,9.086
6/1/2039,12.282
7/1/2039,14.89
8/1/2039,16.644
9/1/2039,17.402
10/1/2039,16.994
11/1/2039,14.739
12/1/2039,9.343
1/1/2040,3.879
2/1/2040,1.941
3/1/2040,2.893
4/1/2040,5.739
5/1/2040,9.064
6/1/2040,12.26
7/1/2040,14.868
8/1/2040,16.622
9/1/2040,17.38
10/1/2040,16.972
11/1/2040,14.717
12/1/2040,9.321
1/1/2041,3.857
2/1/2041,1.919
3/1/2041,2.87
4/1/2041,5.717
5/1/2041,9.042
6/1/2041,12.238
7/1/2041,14.845
8/1/2041,16.6
9/1/2041,17.358
10/1/2041,16.95
11/1/2041,14.694
12/1/2041,9.299
1/1/2042,3.835
2/1/2042,1.897
3/1/2042,2.848
4/1/2042,5.695
5/1/2042,9.02
6/1/2042,12.216
7/1/2042,14.823
8/1/2042,16.578
9/1/2042,17.336
10/1/2042,16.928
11/1/2042,14.672
12/1/2042,9.277
1/1/2043,3.813
2/1/2043,1.875
3/1/2043,2.826
4/1/2043,5.673
5/1/2043,8.998
6/1/2043,12.194
7/1/2043,14.801
8/1/2043,16.556
9/1/2043,17.313
10/1/2043,16.905
11/1/2043,14.65
12/1/2043,9.255
1/1/2044,3.791
2/1/2044,1.853
3/1/2044,2.804
4/1/2044,5.651
5/1/2044,8.976
6/1/2044,12.172
7/1/2044,14.779
8/1/2044,16.533
9/1/2044,17.291
10/1/2044,16.883
11/1/2044,14.628
12/1/2044,9.233
1/1/2045,3.768
2/1/2045,1.831
3/1/2045,2.782
4/1/2045,5.629
5/1/2045,8.954
6/1/2045,12.15
7/1/2045,14.757
8/1/2045,16.511
9/1/2045,17.269
10/1/2045,16.861
11/1/2045,14.606
12/1/2045,9.211
1/1/2046,3.746
2/1/2046,1.809
3/1/2046,2.76
4/1/2046,5.607
5/1/2046,8.932
6/1/2046,12.128
7/1/2046,14.735
8/1/2046,16.489
9/1/2046,17.247
10/1/2046,16.839
11/1/2046,14.584
12/1/2046,9.189
1/1/2047,3.724
2/1/2047,1.787
3/1/2047,2.738
4/1/2047,5.585
5/1/2047,8.91
6/1/2047,12.105
7/1/2047,14.713
8/1/2047,16.467
9/1/2047,17.225
10/1/2047,16.817
11/1/2047,14.562
12/1/2047,9.167
1/1/2048,3.702
2/1/2048,1.765
3/1/2048,2.716
4/1/2048,5.563
5/1/2048,8.888
6/1/2048,12.083
7/1/2048,14.691
8/1/2048,16.445
9/1/2048,17.203
10/1/2048,16.795
11/1/2048,14.54
12/1/2048,9.144
1/1/2049,3.68
2/1/2049,1.742
3/1/2049,2.694
4/1/2049,5.54
5/1/2049,8.865
6/1/2049,12.061
7/1/2049,14.669
8/1/2049,16.423
9/1/2049,17.181
10/1/2049,16.773
11/1/2049,14.518
12/1/2049,9.122
1/1/2050,3.658
2/1/2050,1.72
3/1/2050,2.672
4/1/2050,5.518
5/1/2050,8.843
6/1/2050,12.039
7/1/2050,14.647
8/1/2050,16.401
9/1/2050,17.159
10/1/2050,16.751
11/1/2050,14.496
12/1/2050,9.1
1/1/2051,3.636
2/1/2051,1.698
3/1/2051,2.649
4/1/2051,5.496
5/1/2051,8.821
6/1/2051,12.017
7/1/2051,14.624
8/1/2051,16.379
9/1/2051,17.137
10/1/2051,16.729
11/1/2051,14.473
12/1/2051,9.078
1/1/2052,3.614
2/1/2052,1.676
3/1/2052,2.627
4/1/2052,5.474
5/1/2052,8.799
6/1/2052,11.995
7/1/2052,14.602
8/1/2052,16.357
9/1/2052,17.115
10/1/2052,16.707
11/1/2052,14.451
12/1/2052,9.056
1/1/2053,3.592
2/1/2053,1.654
3/1/2053,2.605
4/1/2053,5.452
5/1/2053,8.777
6/1/2053,11.973
7/1/2053,14.58
8/1/2053,16.335
9/1/2053,17.092
10/1/2053,16.684
11/1/2053,14.429
12/1/2053,9.034
1/1/2054,3.57
2/1/2054,1.632
3/1/2054,2.583
4/1/2054,5.43
5/1/2054,8.755
6/1/2054,11.951
7/1/2054,14.558
8/1/2054,16.312
9/1/2054,17.07
10/1/2054,16.662
11/1/2054,14.407
12/1/2054,9.012
1/1/2055,3.547
2/1/2055,1.61
3/1/2055,2.561
4/1/2055,5.408
5/1/2055,8.733
6/1/2055,11.929
7/1/2055,14.536
8/1/2055,16.29
9/1/2055,17.048
10/1/2055,16.64
11/1/2055,14.385
12/1/2055,8.99
1/1/2056,3.525
2/1/2056,1.588
3/1/2056,2.539
4/1/2056,5.386
5/1/2056,8.711
6/1/2056,11.907
7/1/2056,14.514
8/1/2056,16.268
9/1/2056,17.026
10/1/2056,16.618
11/1/2056,14.363
12/1/2056,8.968
1/1/2057,3.503
2/1/2057,1.566
3/1/2057,2.517
4/1/2057,5.364
5/1/2057,8.689
6/1/2057,11.884
7/1/2057,14.492
8/1/2057,16.246
9/1/2057,17.004
10/1/2057,16.596
11/1/2057,14.341
12/1/2057,8.946
1/1/2058,3.481
2/1/2058,1.544
3/1/2058,2.495
4/1/2058,5.342
5/1/2058,8.667
6/1/2058,11.862
7/1/2058,14.47
8/1/2058,16.224
9/1/2058,16.982
10/1/2058,16.574
11/1/2058,14.319
12/1/2058,8.923
1/1/2059,3.459
2/1/2059,1.521
3/1/2059,2.473
4/1/2059,5.319
5/1/2059,8.644
6/1/2059,11.84
7/1/2059,14.448
8/1/2059,16.202
9/1/2059,16.96
10/1/2059,16.552
11/1/2059,14.297
12/1/2059,8.901
1/1/2060,3.437
2/1/2060,1.499
3/1/2060,2.451
4/1/2060,5.297
5/1/2060,8.622
6/1/2060,11.818
7/1/2060,14.426
8/1/2060,16.18
9/1/2060,16.938
10/1/2060,16.53
11/1/2060,14.275
12/1/2060,8.879
1/1/2061,3.415
2/1/2061,1.477
3/1/2061,2.428
4/1/2061,5.275
5/1/2061,8.6
6/1/2061,11.796
7/1/2061,14.403
8/1/2061,16.158
9/1/2061,16.916
10/1/2061,16.508
11/1/2061,14.252
12/1/2061,8.857
1/1/2062,3.393
2/1/2062,1.455
3/1/2062,2.406
4/1/2062,5.253
5/1/2062,8.578
6/1/2062,11.774
7/1/2062,14.381
8/1/2062,16.136
9/1/2062,16.893
10/1/2062,16.486
11/1/2062,14.23
12/1/2062,8.835
1/1/2063,3.371
2/1/2063,1.433
3/1/2063,2.384
4/1/2063,5.231
5/1/2063,8.556
6/1/2063,11.752
7/1/2063,14.359
8/1/2063,16.114
9/1/2063,16.871
10/1/2063,16.463
11/1/2063,14.208
12/1/2063,8.813
1/1/2064,3.349
2/1/2064,1.411
3/1/2064,2.362
4/1/2064,5.209
5/1/2064,8.534
6/1/2064,11.73
7/1/2064,14.337
8/1/2064,16.091
9/1/2064,16.849
10/1/2064,16.441
11/1/2064,14.186
12/1/2064,8.791
1/1/2065,3.326
2/1/2065,1.389
3/1/2065,2.34
4/1/2065,5.187
5/1/2065,8.512
6/1/2065,11.708
7/1/2065,14.315
8/1/2065,16.069
9/1/2065,16.827
10/1/2065,16.419
11/1/2065,14.164
12/1/2065,8.769
1/1/2066,3.304
2/1/2066,1.367
3/1/2066,2.318
4/1/2066,5.165
5/1/2066,8.49
6/1/2066,11.686
7/1/2066,14.293
8/1/2066,16.047
9/1/2066,16.805
10/1/2066,16.397
11/1/2066,14.142
12/1/2066,8.747
1/1/2067,3.282
2/1/2067,1.345
3/1/2067,2.296
4/1/2067,5.143
5/1/2067,8.468
6/1/2067,11.663
7/1/2067,14.271
8/1/2067,16.025
9/1/2067,16.783
10/1/2067,16.375
11/1/2067,14.12
12/1/2067,8.725
1/1/2068,3.26
2/1/2068,1.323
3/1/2068,2.274
4/1/2068,5.121
5/1/2068,8.446
6/1/2068,11.641
7/1/2068,14.249
8/1/2068,16.003
9/1/2068,16.761
10/1/2068,16.353
11/1/2068,14.098
12/1/2068,8.702
1/1/2069,3.238
2/1/2069,1.3
3/1/2069,2.252
4/1/2069,5.098
5/1/2069,8.423
6/1/2069,11.619
7/1/2069,14.227
8/1/2069,15.981
9/1/2069,16.739
10/1/2069,16.331
11/1/2069,14.076
12/1/2069,8.68
1/1/2070,3.216
2/1/2070,1.278
3/1/2070,2.23
4/1/2070,5.076
5/1/2070,8.401
6/1/2070,11.597
7/1/2070,14.205
8/1/2070,15.959
9/1/2070,16.717
10/1/2070,16.309
11/1/2070,14.054
12/1/2070,8.658
1/1/2071,3.194
2/1/2071,1.256
3/1/2071,2.207
4/1/2071,5.054
5/1/2071,8.379
6/1/2071,11.575
7/1/2071,14.182
8/1/2071,15.937
9/1/2071,16.695
10/1/2071,16.287
11/1/2071,14.031
12/1/2071,8.636
1/1/2072,3.172
2/1/2072,1.234
3/1/2072,2.185
4/1/2072,5.032
5/1/2072,8.357
6/1/2072,11.553
7/1/2072,14.16
8/1/2072,15.915
9/1/2072,16.672
10/1/2072,16.265
11/1/2072,14.009
12/1/2072,8.614
1/1/2073,3.15
2/1/2073,1.212
3/1/2073,2.163
4/1/2073,5.01
5/1/2073,8.335
6/1/2073,11.531
7/1/2073,14.138
8/1/2073,15.893
9/1/2073,16.65
10/1/2073,16.242
11/1/2073,13.987
12/1/2073,8.592
1/1/2074,3.128
2/1/2074,1.19
3/1/2074,2.141
4/1/2074,4.988
5/1/2074,8.313
6/1/2074,11.509
7/1/2074,14.116
8/1/2074,15.87
9/1/2074,16.628
10/1/2074,16.22
11/1/2074,13.965
12/1/2074,8.57
1/1/2075,3.105
2/1/2075,1.168
3/1/2075,2.119
4/1/2075,4.966
5/1/2075,8.291
6/1/2075,11.487
7/1/2075,14.094
8/1/2075,15.848
9/1/2075,16.606
10/1/2075,16.198
11/1/2075,13.943
12/1/2075,8.548
1/1/2076,3.083
2/1/2076,1.146
3/1/2076,2.097
4/1/2076,4.944
5/1/2076,8.269
6/1/2076,11.465
7/1/2076,14.072
8/1/2076,15.826
9/1/2076,16.584
10/1/2076,16.176
11/1/2076,13.921
12/1/2076,8.526
1/1/2077,3.061
2/1/2077,1.124
3/1/2077,2.075
4/1/2077,4.922
5/1/2077,8.247
6/1/2077,11.442
7/1/2077,14.05
8/1/2077,15.804
9/1/2077,16.562
10/1/2077,16.154
11/1/2077,13.899
12/1/2077,8.504
1/1/2078,3.039
2/1/2078,1.102
3/1/2078,2.053
4/1/2078,4.9
5/1/2078,8.225
6/1/2078,11.42
7/1/2078,14.028
8/1/2078,15.782
9/1/2078,16.54
10/1/2078,16.132
11/1/2078,13.877
12/1/2078,8.481
1/1/2079,3.017
2/1/2079,1.079
3/1/2079,2.031
4/1/2079,4.877
5/1/2079,8.202
6/1/2079,11.398
7/1/2079,14.006
8/1/2079,15.76
9/1/2079,16.518
10/1/2079,16.11
11/1/2079,13.855
12/1/2079,8.459
1/1/2080,2.995
2/1/2080,1.057
3/1/2080,2.009
4/1/2080,4.855
5/1/2080,8.18
6/1/2080,11.376
7/1/2080,13.983
8/1/2080,15.738
9/1/2080,16.496
10/1/2080,16.088
11/1/2080,13.833
12/1/2080,8.437
1/1/2081,2.973
2/1/2081,1.035
3/1/2081,1.986
4/1/2081,4.833
5/1/2081,8.158
6/1/2081,11.354
7/1/2081,13.961
8/1/2081,15.716
9/1/2081,16.474
10/1/2081,16.066
11/1/2081,13.81
12/1/2081,8.415
1/1/2082,2.951
2/1/2082,1.013
3/1/2082,1.964
4/1/2082,4.811
5/1/2082,8.136
6/1/2082,11.332
7/1/2082,13.939
8/1/2082,15.694
9/1/2082,16.451
10/1/2082,16.044
11/1/2082,13.788
12/1/2082,8.393
1/1/2083,2.929
2/1/2083,0.991
3/1/2083,1.942
4/1/2083,4.789
5/1/2083,8.114
6/1/2083,11.31
7/1/2083,13.917
8/1/2083,15.672
9/1/2083,16.429
10/1/2083,16.021
11/1/2083,13.766
12/1/2083,8.371
1/1/2084,2.907
2/1/2084,0.969
3/1/2084,1.92
4/1/2084,4.767
5/1/2084,8.092
6/1/2084,11.288
7/1/2084,13.895
8/1/2084,15.649
9/1/2084,16.407
10/1/2084,15.999
11/1/2084,13.744
12/1/2084,8.349
1/1/2085,2.884
2/1/2085,0.947
3/1/2085,1.898
4/1/2085,4.745
5/1/2085,8.07
6/1/2085,11.266
7/1/2085,13.873
8/1/2085,15.627
9/1/2085,16.385
10/1/2085,15.977
11/1/2085,13.722
12/1/2085,8.327
1/1/2086,2.862
2/1/2086,0.925
3/1/2086,1.876
4/1/2086,4.723
5/1/2086,8.048
6/1/2086,11.244
7/1/2086,13.851
8/1/2086,15.605
9/1/2086,16.363
10/1/2086,15.955
11/1/2086,13.7
12/1/2086,8.305
1/1/2087,2.84
2/1/2087,0.903
3/1/2087,1.854
4/1/2087,4.701
5/1/2087,8.026
6/1/2087,11.221
7/1/2087,13.829
8/1/2087,15.583
9/1/2087,16.341
10/1/2087,15.933
11/1/2087,13.678
12/1/2087,8.283
1/1/2088,2.818
2/1/2088,0.881
3/1/2088,1.832
4/1/2088,4.679
5/1/2088,8.004
6/1/2088,11.199
7/1/2088,13.807
8/1/2088,15.561
9/1/2088,16.319
10/1/2088,15.911
11/1/2088,13.656
12/1/2088,8.26
1/1/2089,2.796
2/1/2089,0.858
3/1/2089,1.81
4/1/2089,4.656
5/1/2089,7.981
6/1/2089,11.177
7/1/2089,13.785
8/1/2089,15.539
9/1/2089,16.297
10/1/2089,15.889
11/1/2089,13.634
12/1/2089,8.238
1/1/2090,2.774
2/1/2090,0.836
3/1/2090,1.788
4/1/2090,4.634
5/1/2090,7.959
6/1/2090,11.155
7/1/2090,13.762
8/1/2090,15.517
9/1/2090,16.275
10/1/2090,15.867
11/1/2090,13.612
12/1/2090,8.216
1/1/2091,2.752
2/1/2091,0.814
3/1/2091,1.765
4/1/2091,4.612
5/1/2091,7.937
6/1/2091,11.133
7/1/2091,13.74
8/1/2091,15.495
9/1/2091,16.253
10/1/2091,15.845
11/1/2091,13.589
12/1/2091,8.194
1/1/2092,2.73
2/1/2092,0.792
3/1/2092,1.743
4/1/2092,4.59
5/1/2092,7.915
6/1/2092,11.111
7/1/2092,13.718
8/1/2092,15.473
9/1/2092,16.23
10/1/2092,15.823
11/1/2092,13.567
12/1/2092,8.172
1/1/2093,2.708
2/1/2093,0.77
3/1/2093,1.721
4/1/2093,4.568
5/1/2093,7.893
6/1/2093,11.089
7/1/2093,13.696
8/1/2093,15.451
9/1/2093,16.208
10/1/2093,15.8
11/1/2093,13.545
12/1/2093,8.15
1/1/2094,2.686
2/1/2094,0.748
3/1/2094,1.699
4/1/2094,4.546
5/1/2094,7.871
6/1/2094,11.067
7/1/2094,13.674
8/1/2094,15.428
9/1/2094,16.186
10/1/2094,15.778
11/1/2094,13.523
12/1/2094,8.128
1/1/2095,2.663
2/1/2095,0.726
3/1/2095,1.677
4/1/2095,4.524
5/1/2095,7.849
6/1/2095,11.045
7/1/2095,13.652
8/1/2095,15.406
9/1/2095,16.164
10/1/2095,15.756
11/1/2095,13.501
12/1/2095,8.106
1/1/2096,2.641
2/1/2096,0.704
3/1/2096,1.655
4/1/2096,4.502
5/1/2096,7.827
6/1/2096,11.023
7/1/2096,13.63
8/1/2096,15.384
9/1/2096,16.142
10/1/2096,15.734
11/1/2096,13.479
12/1/2096,8.084
1/1/2097,2.619
2/1/2097,0.682
3/1/2097,1.633
4/1/2097,4.48
5/1/2097,7.805
6/1/2097,11.0
7/1/2097,13.608
8/1/2097,15.362
9/1/2097,16.12
10/1/2097,15.712
11/1/2097,13.457
12/1/2097,8.062
1/1/2098,2.597
2/1/2098,0.66
3/1/2098,1.611
4/1/2098,4.458
5/1/2098,7.783
6/1/2098,10.978
7/1/2098,13.586
8/1/2098,15.34
9/1/2098,16.098
10/1/2098,15.69
11/1/2098,13.435
12/1/2098,8.039
1/1/2099,2.575
2/1/2099,0.637
3/1/2099,1.589
4/1/2099,4.435
5/1/2099,7.76
6/1/2099,10.956
7/1/2099,13.564
8/1/2099,15.318
9/1/2099,16.076
10/1/2099,15.668
11/1/2099,13.413
12/1/2099,8.017
1/1/2100,2.553
2/1/2100,0.615
3/1/2100,1.567
4/1/2100,4.413
5/1/2100,7.738
6/1/2100,10.934
7/1/2100,13.541
8/1/2100,15.296
9/1/2100,16.054
10/1/2100,15.646
11/1/2100,13.391
12/1/2100,7.995
